       2069   (  -0.1042   0.0361   0.0000   ),  wk =    0.0009
       2070   (  -0.1042   0.0601   0.0000   ),  wk =    0.0009
       2071   (  -0.1042   0.0842   0.0000   ),  wk =    0.0009
       2072   (  -0.1042   0.1083   0.0000   ),  wk =    0.0009
       2073   (  -0.1042   0.1323   0.0000   ),  wk =    0.0009
       2074   (  -0.1042   0.1564   0.0000   ),  wk =    0.0009
       2075   (  -0.1042   0.1804   0.0000   ),  wk =    0.0009
       2076   (  -0.1042   0.2045   0.0000   ),  wk =    0.0009
       2077   (  -0.1042   0.2285   0.0000   ),  wk =    0.0009
       2078   (  -0.1042   0.2526   0.0000   ),  wk =    0.0009
       2079   (  -0.1042   0.2766   0.0000   ),  wk =    0.0009
       2080   (  -0.1042   0.3007   0.0000   ),  wk =    0.0009
       2081   (  -0.1042   0.3248   0.0000   ),  wk =    0.0009
       2082   (  -0.1042   0.3488   0.0000   ),  wk =    0.0009
       2083   (  -0.1042   0.3729   0.0000   ),  wk =    0.0009
       2084   (  -0.1042   0.3969   0.0000   ),  wk =    0.0009
       2085   (  -0.1042   0.4210   0.0000   ),  wk =    0.0009
       2086   (  -0.1042   0.4450   0.0000   ),  wk =    0.0009
       2087   (  -0.1042   0.4691   0.0000   ),  wk =    0.0009
       2088   (  -0.1042   0.4932   0.0000   ),  wk =    0.0009
       2089   (  -0.1042  -0.6375   0.0000   ),  wk =    0.0009
       2090   (  -0.1042  -0.6134   0.0000   ),  wk =    0.0009
       2091   (  -0.1042  -0.5894   0.0000   ),  wk =    0.0009
       2092   (  -0.1042  -0.5653   0.0000   ),  wk =    0.0009
       2093   (  -0.1042  -0.5413   0.0000   ),  wk =    0.0009
       2094   (  -0.1042  -0.5172   0.0000   ),  wk =    0.0009
       2095   (  -0.1042  -0.4932   0.0000   ),  wk =    0.0009
       2096   (  -0.1042  -0.4691   0.0000   ),  wk =    0.0009
       2097   (  -0.1042  -0.4450   0.0000   ),  wk =    0.0009
       2098   (  -0.1042  -0.4210   0.0000   ),  wk =    0.0009
       2099   (  -0.1042  -0.3969   0.0000   ),  wk =    0.0009
       2100   (  -0.1042  -0.3729   0.0000   ),  wk =    0.0009
       2101   (  -0.1042  -0.3488   0.0000   ),  wk =    0.0009
       2102   (  -0.1042  -0.3248   0.0000   ),  wk =    0.0009
       2103   (  -0.1042  -0.3007   0.0000   ),  wk =    0.0009
       2104   (  -0.1042  -0.2766   0.0000   ),  wk =    0.0009
       2105   (  -0.1042  -0.2526   0.0000   ),  wk =    0.0009
       2106   (  -0.1042  -0.2285   0.0000   ),  wk =    0.0009
       2107   (  -0.1042  -0.2045   0.0000   ),  wk =    0.0009
       2108   (  -0.1042  -0.1804   0.0000   ),  wk =    0.0009
       2109   (  -0.1042  -0.1564   0.0000   ),  wk =    0.0009
       2110   (  -0.1042  -0.1323   0.0000   ),  wk =    0.0009
       2111   (  -0.1042  -0.1083   0.0000   ),  wk =    0.0009
       2112   (  -0.1042  -0.0842   0.0000   ),  wk =    0.0009
       2113   (  -0.0833  -0.0481   0.0000   ),  wk =    0.0009
       2114   (  -0.0833  -0.0241   0.0000   ),  wk =    0.0009
       2115   (  -0.0833   0.0000   0.0000   ),  wk =    0.0009
       2116   (  -0.0833   0.0241   0.0000   ),  wk =    0.0009
       2117   (  -0.0833   0.0481   0.0000   ),  wk =    0.0009
       2118   (  -0.0833   0.0722   0.0000   ),  wk =    0.0009
       2119   (  -0.0833   0.0962   0.0000   ),  wk =    0.0009
       2120   (  -0.0833   0.1203   0.0000   ),  wk =    0.0009
       2121   (  -0.0833   0.1443   0.0000   ),  wk =    0.0009
       2122   (  -0.0833   0.1684   0.0000   ),  wk =    0.0009
       2123   (  -0.0833   0.1925   0.0000   ),  wk =    0.0009
       2124   (  -0.0833   0.2165   0.0000   ),  wk =    0.0009
       2125   (  -0.0833   0.2406   0.0000   ),  wk =    0.0009
       2126   (  -0.0833   0.2646   0.0000   ),  wk =    0.0009
       2127   (  -0.0833   0.2887   0.0000   ),  wk =    0.0009
       2128   (  -0.0833   0.3127   0.0000   ),  wk =    0.0009
       2129   (  -0.0833   0.3368   0.0000   ),  wk =    0.0009
       2130   (  -0.0833   0.3608   0.0000   ),  wk =    0.0009
       2131   (  -0.0833   0.3849   0.0000   ),  wk =    0.0009
       2132   (  -0.0833   0.4090   0.0000   ),  wk =    0.0009
       2133   (  -0.0833   0.4330   0.0000   ),  wk =    0.0009
       2134   (  -0.0833   0.4571   0.0000   ),  wk =    0.0009
       2135   (  -0.0833   0.4811   0.0000   ),  wk =    0.0009
       2136   (  -0.0833   0.5052   0.0000   ),  wk =    0.0009
       2137   (  -0.0833  -0.6255   0.0000   ),  wk =    0.0009
       2138   (  -0.0833  -0.6014   0.0000   ),  wk =    0.0009
       2139   (  -0.0833  -0.5774   0.0000   ),  wk =    0.0009
       2140   (  -0.0833  -0.5533   0.0000   ),  wk =    0.0009
       2141   (  -0.0833  -0.5292   0.0000   ),  wk =    0.0009
       2142   (  -0.0833  -0.5052   0.0000   ),  wk =    0.0009
       2143   (  -0.0833  -0.4811   0.0000   ),  wk =    0.0009
       2144   (  -0.0833  -0.4571   0.0000   ),  wk =    0.0009
       2145   (  -0.0833  -0.4330   0.0000   ),  wk =    0.0009
       2146   (  -0.0833  -0.4090   0.0000   ),  wk =    0.0009
       2147   (  -0.0833  -0.3849   0.0000   ),  wk =    0.0009
       2148   (  -0.0833  -0.3608   0.0000   ),  wk =    0.0009
       2149   (  -0.0833  -0.3368   0.0000   ),  wk =    0.0009
       2150   (  -0.0833  -0.3127   0.0000   ),  wk =    0.0009
       2151   (  -0.0833  -0.2887   0.0000   ),  wk =    0.0009
       2152   (  -0.0833  -0.2646   0.0000   ),  wk =    0.0009
       2153   (  -0.0833  -0.2406   0.0000   ),  wk =    0.0009
       2154   (  -0.0833  -0.2165   0.0000   ),  wk =    0.0009
       2155   (  -0.0833  -0.1925   0.0000   ),  wk =    0.0009
       2156   (  -0.0833  -0.1684   0.0000   ),  wk =    0.0009
       2157   (  -0.0833  -0.1443   0.0000   ),  wk =    0.0009
       2158   (  -0.0833  -0.1203   0.0000   ),  wk =    0.0009
       2159   (  -0.0833  -0.0962   0.0000   ),  wk =    0.0009
       2160   (  -0.0833  -0.0722   0.0000   ),  wk =    0.0009
       2161   (  -0.0625  -0.0361   0.0000   ),  wk =    0.0009
       2162   (  -0.0625  -0.0120   0.0000   ),  wk =    0.0009
       2163   (  -0.0625   0.0120   0.0000   ),  wk =    0.0009
       2164   (  -0.0625   0.0361   0.0000   ),  wk =    0.0009
       2165   (  -0.0625   0.0601   0.0000   ),  wk =    0.0009
       2166   (  -0.0625   0.0842   0.0000   ),  wk =    0.0009
       2167   (  -0.0625   0.1083   0.0000   ),  wk =    0.0009
       2168   (  -0.0625   0.1323   0.0000   ),  wk =    0.0009
       2169   (  -0.0625   0.1564   0.0000   ),  wk =    0.0009
       2170   (  -0.0625   0.1804   0.0000   ),  wk =    0.0009
       2171   (  -0.0625   0.2045   0.0000   ),  wk =    0.0009
       2172   (  -0.0625   0.2285   0.0000   ),  wk =    0.0009
       2173   (  -0.0625   0.2526   0.0000   ),  wk =    0.0009
       2174   (  -0.0625   0.2766   0.0000   ),  wk =    0.0009
       2175   (  -0.0625   0.3007   0.0000   ),  wk =    0.0009
       2176   (  -0.0625   0.3248   0.0000   ),  wk =    0.0009
       2177   (  -0.0625   0.3488   0.0000   ),  wk =    0.0009
       2178   (  -0.0625   0.3729   0.0000   ),  wk =    0.0009
       2179   (  -0.0625   0.3969   0.0000   ),  wk =    0.0009
       2180   (  -0.0625   0.4210   0.0000   ),  wk =    0.0009
       2181   (  -0.0625   0.4450   0.0000   ),  wk =    0.0009
       2182   (  -0.0625   0.4691   0.0000   ),  wk =    0.0009
       2183   (  -0.0625   0.4932   0.0000   ),  wk =    0.0009
       2184   (  -0.0625   0.5172   0.0000   ),  wk =    0.0009
       2185   (  -0.0625  -0.6134   0.0000   ),  wk =    0.0009
       2186   (  -0.0625  -0.5894   0.0000   ),  wk =    0.0009
       2187   (  -0.0625  -0.5653   0.0000   ),  wk =    0.0009
       2188   (  -0.0625  -0.5413   0.0000   ),  wk =    0.0009
       2189   (  -0.0625  -0.5172   0.0000   ),  wk =    0.0009
       2190   (  -0.0625  -0.4932   0.0000   ),  wk =    0.0009
       2191   (  -0.0625  -0.4691   0.0000   ),  wk =    0.0009
       2192   (  -0.0625  -0.4450   0.0000   ),  wk =    0.0009
       2193   (  -0.0625  -0.4210   0.0000   ),  wk =    0.0009
       2194   (  -0.0625  -0.3969   0.0000   ),  wk =    0.0009
       2195   (  -0.0625  -0.3729   0.0000   ),  wk =    0.0009
       2196   (  -0.0625  -0.3488   0.0000   ),  wk =    0.0009
       2197   (  -0.0625  -0.3248   0.0000   ),  wk =    0.0009
       2198   (  -0.0625  -0.3007   0.0000   ),  wk =    0.0009
       2199   (  -0.0625  -0.2766   0.0000   ),  wk =    0.0009
       2200   (  -0.0625  -0.2526   0.0000   ),  wk =    0.0009
       2201   (  -0.0625  -0.2285   0.0000   ),  wk =    0.0009
       2202   (  -0.0625  -0.2045   0.0000   ),  wk =    0.0009
       2203   (  -0.0625  -0.1804   0.0000   ),  wk =    0.0009
       2204   (  -0.0625  -0.1564   0.0000   ),  wk =    0.0009
       2205   (  -0.0625  -0.1323   0.0000   ),  wk =    0.0009
       2206   (  -0.0625  -0.1083   0.0000   ),  wk =    0.0009
       2207   (  -0.0625  -0.0842   0.0000   ),  wk =    0.0009
       2208   (  -0.0625  -0.0601   0.0000   ),  wk =    0.0009
       2209   (  -0.0417  -0.0241   0.0000   ),  wk =    0.0009
       2210   (  -0.0417   0.0000   0.0000   ),  wk =    0.0009
       2211   (  -0.0417   0.0241   0.0000   ),  wk =    0.0009
       2212   (  -0.0417   0.0481   0.0000   ),  wk =    0.0009
       2213   (  -0.0417   0.0722   0.0000   ),  wk =    0.0009
       2214   (  -0.0417   0.0962   0.0000   ),  wk =    0.0009
       2215   (  -0.0417   0.1203   0.0000   ),  wk =    0.0009
       2216   (  -0.0417   0.1443   0.0000   ),  wk =    0.0009
       2217   (  -0.0417   0.1684   0.0000   ),  wk =    0.0009
       2218   (  -0.0417   0.1925   0.0000   ),  wk =    0.0009
       2219   (  -0.0417   0.2165   0.0000   ),  wk =    0.0009
       2220   (  -0.0417   0.2406   0.0000   ),  wk =    0.0009
       2221   (  -0.0417   0.2646   0.0000   ),  wk =    0.0009
       2222   (  -0.0417   0.2887   0.0000   ),  wk =    0.0009
       2223   (  -0.0417   0.3127   0.0000   ),  wk =    0.0009
       2224   (  -0.0417   0.3368   0.0000   ),  wk =    0.0009
       2225   (  -0.0417   0.3608   0.0000   ),  wk =    0.0009
       2226   (  -0.0417   0.3849   0.0000   ),  wk =    0.0009
       2227   (  -0.0417   0.4090   0.0000   ),  wk =    0.0009
       2228   (  -0.0417   0.4330   0.0000   ),  wk =    0.0009
       2229   (  -0.0417   0.4571   0.0000   ),  wk =    0.0009
       2230   (  -0.0417   0.4811   0.0000   ),  wk =    0.0009
       2231   (  -0.0417   0.5052   0.0000   ),  wk =    0.0009
       2232   (  -0.0417   0.5292   0.0000   ),  wk =    0.0009
       2233   (  -0.0417  -0.6014   0.0000   ),  wk =    0.0009
       2234   (  -0.0417  -0.5774   0.0000   ),  wk =    0.0009
       2235   (  -0.0417  -0.5533   0.0000   ),  wk =    0.0009
       2236   (  -0.0417  -0.5292   0.0000   ),  wk =    0.0009
       2237   (  -0.0417  -0.5052   0.0000   ),  wk =    0.0009
       2238   (  -0.0417  -0.4811   0.0000   ),  wk =    0.0009
       2239   (  -0.0417  -0.4571   0.0000   ),  wk =    0.0009
       2240   (  -0.0417  -0.4330   0.0000   ),  wk =    0.0009
       2241   (  -0.0417  -0.4090   0.0000   ),  wk =    0.0009
       2242   (  -0.0417  -0.3849   0.0000   ),  wk =    0.0009
       2243   (  -0.0417  -0.3608   0.0000   ),  wk =    0.0009
       2244   (  -0.0417  -0.3368   0.0000   ),  wk =    0.0009
       2245   (  -0.0417  -0.3127   0.0000   ),  wk =    0.0009
       2246   (  -0.0417  -0.2887   0.0000   ),  wk =    0.0009
       2247   (  -0.0417  -0.2646   0.0000   ),  wk =    0.0009
       2248   (  -0.0417  -0.2406   0.0000   ),  wk =    0.0009
       2249   (  -0.0417  -0.2165   0.0000   ),  wk =    0.0009
       2250   (  -0.0417  -0.1925   0.0000   ),  wk =    0.0009
       2251   (  -0.0417  -0.1684   0.0000   ),  wk =    0.0009
       2252   (  -0.0417  -0.1443   0.0000   ),  wk =    0.0009
       2253   (  -0.0417  -0.1203   0.0000   ),  wk =    0.0009
       2254   (  -0.0417  -0.0962   0.0000   ),  wk =    0.0009
       2255   (  -0.0417  -0.0722   0.0000   ),  wk =    0.0009
       2256   (  -0.0417  -0.0481   0.0000   ),  wk =    0.0009
       2257   (  -0.0208  -0.0120   0.0000   ),  wk =    0.0009
       2258   (  -0.0208   0.0120   0.0000   ),  wk =    0.0009
       2259   (  -0.0208   0.0361   0.0000   ),  wk =    0.0009
       2260   (  -0.0208   0.0601   0.0000   ),  wk =    0.0009
       2261   (  -0.0208   0.0842   0.0000   ),  wk =    0.0009
       2262   (  -0.0208   0.1083   0.0000   ),  wk =    0.0009
       2263   (  -0.0208   0.1323   0.0000   ),  wk =    0.0009
       2264   (  -0.0208   0.1564   0.0000   ),  wk =    0.0009
       2265   (  -0.0208   0.1804   0.0000   ),  wk =    0.0009
       2266   (  -0.0208   0.2045   0.0000   ),  wk =    0.0009
       2267   (  -0.0208   0.2285   0.0000   ),  wk =    0.0009
       2268   (  -0.0208   0.2526   0.0000   ),  wk =    0.0009
       2269   (  -0.0208   0.2766   0.0000   ),  wk =    0.0009
       2270   (  -0.0208   0.3007   0.0000   ),  wk =    0.0009
       2271   (  -0.0208   0.3248   0.0000   ),  wk =    0.0009
       2272   (  -0.0208   0.3488   0.0000   ),  wk =    0.0009
       2273   (  -0.0208   0.3729   0.0000   ),  wk =    0.0009
       2274   (  -0.0208   0.3969   0.0000   ),  wk =    0.0009
       2275   (  -0.0208   0.4210   0.0000   ),  wk =    0.0009
       2276   (  -0.0208   0.4450   0.0000   ),  wk =    0.0009
       2277   (  -0.0208   0.4691   0.0000   ),  wk =    0.0009
       2278   (  -0.0208   0.4932   0.0000   ),  wk =    0.0009
       2279   (  -0.0208   0.5172   0.0000   ),  wk =    0.0009
       2280   (  -0.0208   0.5413   0.0000   ),  wk =    0.0009
       2281   (  -0.0208  -0.5894   0.0000   ),  wk =    0.0009
       2282   (  -0.0208  -0.5653   0.0000   ),  wk =    0.0009
       2283   (  -0.0208  -0.5413   0.0000   ),  wk =    0.0009
       2284   (  -0.0208  -0.5172   0.0000   ),  wk =    0.0009
       2285   (  -0.0208  -0.4932   0.0000   ),  wk =    0.0009
       2286   (  -0.0208  -0.4691   0.0000   ),  wk =    0.0009
       2287   (  -0.0208  -0.4450   0.0000   ),  wk =    0.0009
       2288   (  -0.0208  -0.4210   0.0000   ),  wk =    0.0009
       2289   (  -0.0208  -0.3969   0.0000   ),  wk =    0.0009
       2290   (  -0.0208  -0.3729   0.0000   ),  wk =    0.0009
       2291   (  -0.0208  -0.3488   0.0000   ),  wk =    0.0009
       2292   (  -0.0208  -0.3248   0.0000   ),  wk =    0.0009
       2293   (  -0.0208  -0.3007   0.0000   ),  wk =    0.0009
       2294   (  -0.0208  -0.2766   0.0000   ),  wk =    0.0009
       2295   (  -0.0208  -0.2526   0.0000   ),  wk =    0.0009
       2296   (  -0.0208  -0.2285   0.0000   ),  wk =    0.0009
       2297   (  -0.0208  -0.2045   0.0000   ),  wk =    0.0009
       2298   (  -0.0208  -0.1804   0.0000   ),  wk =    0.0009
       2299   (  -0.0208  -0.1564   0.0000   ),  wk =    0.0009
       2300   (  -0.0208  -0.1323   0.0000   ),  wk =    0.0009
       2301   (  -0.0208  -0.1083   0.0000   ),  wk =    0.0009
       2302   (  -0.0208  -0.0842   0.0000   ),  wk =    0.0009
       2303   (  -0.0208  -0.0601   0.0000   ),  wk =    0.0009
       2304   (  -0.0208  -0.0361   0.0000   ),  wk =    0.0009

     q points and phonon eigen values (cm-1)
          1   (   0.0000   0.0000   0.0000)
         0.0000    0.0000    9.0811  282.4441  282.5243  383.0666  383.2036  403.0061  463.5392


     Raman tensor
     iel =     1
       imode     1
            0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000
            0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000
            0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000
       imode     2
            0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000
            0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000
            0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000
       imode     3
           -0.99789998E+000  -0.64773691E-001  -0.67013160E-002  -0.16683559E-001   0.23656791E-003   0.11593914E-002
            0.34269816E-002  -0.39741408E-002   0.98368118E+000   0.44876989E-001   0.50820925E-002  -0.31755936E-002
           -0.12740836E-002  -0.93184309E-003   0.57096528E-002  -0.27233436E-002  -0.86007268E-002   0.35290610E-003
       imode     4
           -0.70718544E-004   0.38414603E-004  -0.41853152E-003   0.74165051E-003   0.45532351E+000  -0.44432564E+000
           -0.77256959E-003  -0.55491668E-004   0.67500006E-004   0.47937140E-005  -0.19801482E-002   0.29369796E-002
            0.45894950E+000  -0.44889610E+000  -0.20256992E-002   0.16404126E-002   0.11062445E-005   0.10808475E-004
       imode     5
            0.93599743E-003  -0.48985477E-003   0.58296988E-004  -0.14947422E-003   0.23328447E-002  -0.68951240E-003
            0.37694485E-004   0.14309236E-003  -0.62816421E-003   0.38833599E-003  -0.45299106E+000   0.44128357E+000
            0.17428902E-002  -0.42156409E-002  -0.45620256E+000   0.44697067E+000  -0.18592438E-003   0.50937380E-004
       imode     6
           -0.10035391E-001   0.50386362E-002  -0.23036247E+000   0.48049215E+000  -0.14228284E-002   0.18690349E-003
           -0.23398205E+000   0.47311388E+000  -0.10004737E-001  -0.28253492E-002   0.11651573E-003  -0.50734141E-004
           -0.13963907E-002   0.35516673E-003   0.19433210E-003  -0.62506575E-004  -0.20202871E-002   0.30200874E-003
       imode     7
            0.23127976E+000  -0.48354063E+000   0.80839695E-003  -0.28725181E-002   0.18649612E-003   0.38488083E-004
           -0.58333245E-003  -0.52390781E-002  -0.23715173E+000   0.48098183E+000   0.12544790E-002  -0.43338421E-003
            0.72356860E-004  -0.12254008E-003   0.13936841E-002  -0.14883725E-003  -0.28244265E-002   0.56127311E-003
       imode     8
            0.97766116E+000   0.19705802E+000  -0.10647063E-003   0.75429744E-002  -0.33560496E-004   0.62505091E-004
           -0.33710172E-002   0.68296042E-002   0.97877017E+000   0.20496088E+000  -0.18117248E-004  -0.89442531E-005
            0.18830046E-004  -0.85385163E-004   0.18958650E-004   0.73409083E-004   0.88675195E+000  -0.29188220E+000
       imode     9
           -0.99584247E-003   0.23805904E-003   0.11023713E-004  -0.15047801E-003  -0.51068840E-002   0.13807725E-002
            0.11941836E-003   0.72998996E-004  -0.98493294E-003   0.17512039E-003   0.18896210E-002  -0.45259339E-002
           -0.40838782E-002   0.53947235E-002   0.44732997E-002   0.18969588E-002  -0.54768387E-003   0.22264166E-003
     iel =     2
       imode     1
            0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000
            0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000
            0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000
       imode     2
            0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000
            0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000
            0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000
       imode     3
           -0.95464134E+000  -0.29775814E+000  -0.73033416E-002  -0.21899794E-001   0.80372864E-003   0.99228866E-003
            0.96186983E-002  -0.10917560E-001   0.94208449E+000   0.26756996E+000   0.46914254E-002  -0.47799730E-002
           -0.17974325E-002  -0.80438580E-003   0.57999230E-002  -0.44172834E-002  -0.71829597E-002  -0.27923168E-003
       imode     4
           -0.55160995E-004   0.50150752E-004  -0.26908099E-003   0.77742537E-003   0.31247970E+000  -0.50505586E+000
           -0.72637038E-003   0.14147756E-003   0.51413902E-004   0.17354362E-004  -0.14323740E-002   0.43151248E-002
            0.31379630E+000  -0.50229453E+000  -0.98725904E-003   0.31338095E-002  -0.73148668E-005   0.13089086E-004
       imode     5
            0.77789735E-003  -0.64012106E-003   0.71249908E-004  -0.13921568E-003   0.13955484E-002  -0.24328957E-002
           -0.21386172E-004   0.13006481E-003  -0.52721170E-003   0.52487136E-003  -0.31114625E+000   0.50064770E+000
            0.11388077E-002  -0.55101569E-002  -0.31195133E+000   0.49870980E+000  -0.14902908E-003   0.48055364E-004
       imode     6
           -0.14288628E-001   0.58013347E-002   0.26029138E-001   0.82331823E+000  -0.11300256E-002   0.15895195E-003
            0.21799496E-001   0.81617701E+000  -0.14291999E-001  -0.90062814E-002   0.66248856E-004  -0.70051832E-004
           -0.10999745E-002   0.28187163E-003   0.18668047E-003  -0.70390711E-004  -0.12840266E-002   0.29009041E-003
       imode     7
           -0.28225206E-001  -0.83286763E+000   0.10269416E-002  -0.63316566E-002   0.18745479E-003   0.26375021E-004
           -0.75010356E-003  -0.91801307E-002   0.16249061E-001   0.82640389E+000   0.97219827E-003  -0.37684450E-003
            0.27815154E-004  -0.10736908E-003   0.11464866E-002  -0.16601115E-003  -0.20473552E-002   0.51307741E-003
       imode     8
            0.67975448E+000  -0.73343974E+000   0.48057796E-002   0.10524514E-001  -0.45145073E-004   0.34083776E-004
            0.25560626E-004   0.11941456E-001   0.68477310E+000  -0.72050822E+000  -0.25785108E-004   0.16944723E-004
            0.46172570E-004  -0.77892983E-004   0.25198612E-004   0.69430181E-004   0.68250503E+000  -0.28132106E+000
       imode     9
           -0.77638284E-003   0.71916067E-003  -0.29090207E-004  -0.13531983E-003  -0.22407930E-002   0.41801132E-002
            0.12447899E-003   0.40337512E-004  -0.74678731E-003   0.60619360E-003  -0.18252997E-003  -0.49938825E-002
           -0.11041511E-002   0.76663171E-002   0.27762195E-002   0.30565075E-003  -0.54395576E-003   0.26989662E-003
     iel =     3
       imode     1
            0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000
            0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000
            0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000
       imode     2
            0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000
            0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000
            0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000
       imode     3
           -0.91903354E+000  -0.39417935E+000  -0.78624496E-002  -0.21936278E-001   0.99853469E-003   0.48350504E-003
            0.10821649E-001  -0.16647866E-001   0.90517889E+000   0.35984098E+000   0.33318486E-002  -0.51930563E-002
           -0.18683913E-002  -0.39387223E-003   0.45283427E-002  -0.51668157E-002  -0.56392805E-002  -0.68556511E-003
       imode     4
           -0.42637057E-004   0.55849655E-004  -0.11356160E-003   0.79776211E-003   0.21892830E+000  -0.51124972E+000
           -0.66045969E-003   0.28824281E-003   0.51771334E-004   0.21216115E-004  -0.34414876E-003   0.57324765E-002
            0.22062673E+000  -0.50450031E+000   0.47266200E-003   0.42628198E-002  -0.11460974E-004   0.15302795E-004
       imode     5
            0.62957644E-003  -0.76107968E-003   0.70346690E-004  -0.16152304E-003  -0.15443709E-004  -0.37450485E-002
           -0.55387428E-004   0.16113070E-003  -0.40010025E-003   0.61724977E-003  -0.21902025E+000   0.50547767E+000
           -0.68451681E-004  -0.69257678E-002  -0.22008521E+000   0.49941255E+000  -0.13655582E-003   0.49489767E-004
       imode     6
           -0.18103405E-001   0.93896744E-002   0.40448117E+000   0.91454632E+000  -0.92249797E-003   0.12924854E-003
            0.40003877E+000   0.90770777E+000  -0.21049902E-001  -0.10187089E-001   0.27654352E-004  -0.64319693E-004
           -0.89834654E-003   0.20851241E-003   0.16462322E-003  -0.82258386E-004  -0.80058024E-003   0.29718340E-003
       imode     7
           -0.40665908E+000  -0.91357999E+000  -0.34304967E-003  -0.88873020E-002   0.17304960E-003   0.50528062E-005
           -0.26966343E-002  -0.11487057E-001   0.38754688E+000   0.90811610E+000   0.76347878E-003  -0.31002914E-003
            0.62113965E-005  -0.76906906E-004   0.93480637E-003  -0.17101851E-003  -0.14841796E-002   0.46878849E-003
       imode     8
            0.60385102E-001  -0.99817515E+000   0.11816208E-001   0.98116893E-002  -0.60765889E-004   0.35358101E-004
            0.77507560E-002   0.14734854E-001   0.73906151E-001  -0.98376743E+000  -0.26178091E-004   0.37620487E-004
            0.56545596E-004  -0.98708879E-004   0.39616200E-004   0.71474002E-004   0.63803182E+000  -0.31372801E+000
       imode     9
           -0.38170858E-003   0.90263986E-003  -0.62149624E-004  -0.10405035E-003   0.18436803E-002   0.59177675E-002
            0.12863152E-003   0.54946976E-005  -0.37302282E-003   0.73980401E-003  -0.25409609E-002  -0.51925923E-002
            0.31895503E-002   0.89972673E-002   0.58297369E-003  -0.65107608E-003  -0.54894994E-003   0.31364541E-003
     iel =     4
       imode     1
            0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000
            0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000
            0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000
       imode     2
            0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000
            0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000
            0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000   0.00000000E+000
       imode     3
           -0.92654572E+000  -0.37618217E+000  -0.81698830E-002  -0.20631066E-001   0.76180989E-003  -0.14749973E-003
            0.69488151E-002  -0.23017629E-001   0.90745540E+000   0.34282605E+000   0.11825417E-002  -0.47517949E-002
           -0.15844329E-002   0.14004318E-003   0.21095981E-002  -0.51040699E-002  -0.40018559E-002  -0.11080149E-002
       imode     4
           -0.27427586E-004   0.56732414E-004   0.11304057E-003   0.70540806E-003   0.11314571E+000  -0.45922706E+000
           -0.48413918E-003   0.42086709E-003   0.55292520E-004   0.19736839E-004   0.27583364E-002   0.70095994E-002
            0.12068057E+000  -0.44582974E+000   0.37163833E-002   0.47436866E-002  -0.16210420E-004   0.19257402E-004
       imode     5
            0.34928956E-003  -0.82567196E-003   0.30372770E-004  -0.19790302E-003  -0.33491834E-002  -0.44004241E-002
           -0.47755348E-004   0.24050414E-003  -0.17623224E-003   0.62181939E-003  -0.11686585E+000   0.45242606E+000
           -0.33944336E-002  -0.81912077E-002  -0.12351364E+000   0.43940968E+000  -0.12668077E-003   0.54300420E-004
       imode     6
